ARTIFACT_JSON {"role":"base","path":"D:\\models\\sc-16095\\z-image-mlx\\q4","bytes":9298919117,"sha256":"a05de90591f2255bfeac50f5dd04a2862ae6c19f377c680adb1383fd3852ec34","repository":"SceneWorks/z-image-mlx","resolvedRevision":"c74f74c2ad193294fc9ff3f8a5be71daa00d22ab","variant":"q4","fileCount":254}
FILE_JSON {"path":"model_index.json","bytes":467,"sha256":"1dbd162955866394e55e1964aee83b367aaaf9304e0591bbb9c9e58c4ddfce32"}
FILE_JSON {"path":"README.md","bytes":6015,"sha256":"c81937fd3861492e5f343efd68eff5d1ed412f46ed8ac676a33044970d901ab7"}
FILE_JSON {"path":"scheduler/scheduler_config.json","bytes":173,"sha256":"79bd98cddf1a60d365f3072d713ffad832239f57c837bba0e9da3cff40bfafc5"}
FILE_JSON {"path":"text_encoder/config.json","bytes":786,"sha256":"6237fccdd922663bd3d8bce89bc390ca073ca22c10e8b3e1fe81a58ccf2169db"}
FILE_JSON {"path":"text_encoder/model.safetensors","bytes":2263022449,"sha256":"9af4c751e439c797ae75e9842fc2004bbe5556d2b6dc34d1a4d773a00f7e0373"}
FILE_JSON {"path":"tokenizer/merges.txt","bytes":1671853,"sha256":"8831e4f1a044471340f7c0a83d7bd71306a5b867e95fd870f74d0c5308a904d5"}
FILE_JSON {"path":"tokenizer/tokenizer.json","bytes":11422654,"sha256":"aeb13307a71acd8fe81861d94ad54ab689df773318809eed3cbe794b4492dae4"}
FILE_JSON {"path":"tokenizer/tokenizer_config.json","bytes":9732,"sha256":"d5d09f07b48c3086c508b30d1c9114bd1189145b74e982a265350c923acd8101"}
FILE_JSON {"path":"tokenizer/vocab.json","bytes":2776833,"sha256":"ca10d7e9fb3ed18575dd1e277a2579c16d108e32f27439684afa0e10b1440910"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/.prepare.lock","bytes":0,"sha256":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/006903f0158766cf2d881e952a86a8de10396ff0f83b62a0433e241e035a178b.q4_1.safetensors","bytes":24576456,"sha256":"b1f9b7f9b6658d82d780b0d002877abbb7bf253da33d6888e61a3e0bcae4daab"}
