ARTIFACT_JSON {"role":"base","path":"D:\\models\\sc-16095\\z-image-mlx\\q8","bytes":16762077820,"sha256":"27d1a1d479cd8fd8afb9995a84de0bf615cc08d32b827149b599ecd7b978e530","repository":"SceneWorks/z-image-mlx","resolvedRevision":"c74f74c2ad193294fc9ff3f8a5be71daa00d22ab","variant":"q8","fileCount":254}
FILE_JSON {"path":"model_index.json","bytes":467,"sha256":"1dbd162955866394e55e1964aee83b367aaaf9304e0591bbb9c9e58c4ddfce32"}
FILE_JSON {"path":"README.md","bytes":6015,"sha256":"c81937fd3861492e5f343efd68eff5d1ed412f46ed8ac676a33044970d901ab7"}
FILE_JSON {"path":"scheduler/scheduler_config.json","bytes":173,"sha256":"79bd98cddf1a60d365f3072d713ffad832239f57c837bba0e9da3cff40bfafc5"}
FILE_JSON {"path":"text_encoder/config.json","bytes":786,"sha256":"dabcc06059bb5b6216c6c992297fa4c8f3ed049ec14ef59cfc423796e58e34f3"}
FILE_JSON {"path":"text_encoder/model.safetensors","bytes":4274158845,"sha256":"3de81e880169925e8f049d52fce19f06e986912e08fe79286b7fb5d776540eb2"}
FILE_JSON {"path":"tokenizer/merges.txt","bytes":1671853,"sha256":"8831e4f1a044471340f7c0a83d7bd71306a5b867e95fd870f74d0c5308a904d5"}
FILE_JSON {"path":"tokenizer/tokenizer.json","bytes":11422654,"sha256":"aeb13307a71acd8fe81861d94ad54ab689df773318809eed3cbe794b4492dae4"}
FILE_JSON {"path":"tokenizer/tokenizer_config.json","bytes":9732,"sha256":"d5d09f07b48c3086c508b30d1c9114bd1189145b74e982a265350c923acd8101"}
FILE_JSON {"path":"tokenizer/vocab.json","bytes":2776833,"sha256":"ca10d7e9fb3ed18575dd1e277a2579c16d108e32f27439684afa0e10b1440910"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/.prepare.lock","bytes":0,"sha256":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/0009171037e583ebd2776b9d54eca12fd48e2523f256b26f19b0423d1035fada.q8_0.safetensors","bytes":15667656,"sha256":"2c3f8abfa6e6b3cd547dc2a73e7e97134c783b0ed2c90e2922fc603925e5ffa8"}
